Wall time,Step,Value
1648749381.8559773,7,1.0238458116873517e-06
1648749381.8730748,8,1.0268662435919396e-06
1648749381.9879792,15,1.0482601737749064e-06
1648749382.0047874,16,1.0513525694477721e-06
1648749382.1971643,27,1.0859777148652938e-06
1648749382.2751293,32,1.102091118809767e-06
1648749382.2903142,33,1.1053423349949298e-06
1648749382.467669,43,1.1383871196812834e-06
1648749382.567832,49,1.1586863593038288e-06
1648749382.599453,51,1.1655328080451e-06
1648749382.61607,52,1.1689712664519902e-06
1648749382.6484747,54,1.1758785376514425e-06
1648749382.7091665,58,1.1898158618350863e-06
1648749382.8489823,67,1.221781644744624e-06
1648749382.9957511,76,1.2546063317131484e-06
1648749383.1678448,87,1.2959252444488811e-06
1648749383.2509482,92,1.3151537814337644e-06
1648749383.2667692,93,1.31903357214469e-06
1648749383.3000882,95,1.3268276006783708e-06
1648749383.3167636,96,1.330741838501126e-06
1648749383.4143007,102,1.3544710100177326e-06
1648749383.4611745,105,1.3664938478541444e-06
1648749383.629584,115,1.4073458487473545e-06
1648749383.6461952,116,1.4114976920609479e-06
1648749383.8075914,126,1.4536951766785933e-06
1648749383.9076679,132,1.4796167988606612e-06
1648749384.0227966,139,1.5104434396562283e-06
1648749384.0714984,142,1.523850755802414e-06
1648749384.1355207,146,1.5419124110849225e-06
1648749384.2050264,150,1.5601881386828609e-06
1648749384.2388105,152,1.5694071180405444e-06
1648749384.520963,169,1.6500002857355867e-06
1648749384.5383825,170,1.6548679013794754e-06
1648749384.5550935,171,1.659749841564917e-06
1648749384.605622,174,1.6744824051784235e-06
1648749384.6672947,178,1.69432951224735e-06
1648749384.6827295,179,1.6993278677546186e-06
1648749384.7511756,183,1.7194694237332442e-06
1648749384.766318,184,1.724542016745545e-06
1648749384.7992961,186,1.7347321090710466e-06
1648749384.9505877,195,1.78133768713451e-06
1648749385.0290127,200,1.8077686263495707e-06
1648749385.25054,214,1.8838802589016268e-06
1648749385.3617034,221,1.9231295027566375e-06
1648749385.3797174,222,1.928802930706297e-06
1648749385.48929,229,1.968988044609432e-06
1648749385.5203125,231,1.980622528208187e-06
1648749385.5356774,232,1.986465576919727e-06
1648749385.581321,235,2.0040981780766742e-06
1648749385.8006794,249,2.088475639538956e-06
1648749385.8172295,250,2.094636784022441e-06
1648749385.8491552,252,2.1070138700451935e-06
1648749385.8808618,254,2.119463943017763e-06
1648749386.0814803,267,2.202202040280099e-06
1648749386.1252599,270,2.221749582531629e-06
1648749386.1862853,274,2.2480830921267625e-06
1648749386.2774906,280,2.288169980602106e-06
1648749386.3075736,282,2.301690301464987e-06
1648749386.42913,290,2.3565760329802288e-06
1648749386.4615893,292,2.3705006242380477e-06
1648749386.6594403,305,2.463038526911987e-06
1648749386.736668,310,2.4995842977659777e-06
1648749386.8446195,317,2.5516612822684692e-06
1648749386.9390676,323,2.59716125583509e-06
1648749387.110213,334,2.682695821931702e-06
1648749387.1711478,338,2.714492893574061e-06
1648749387.3281167,348,2.7956441499554785e-06
1648749387.3576684,350,2.8121630748501047e-06
1648749387.4028172,353,2.8371250664349645e-06
1648749387.418232,354,2.84549469142803e-06
1648749387.4503396,356,2.8623082926060306e-06
1648749387.4804125,358,2.8792212560802e-06
1648749387.510839,360,2.8962342639715644e-06
1648749387.6956794,372,3.000443939527031e-06
1648749387.7887442,378,3.053946329600876e-06
1648749387.8193345,380,3.0719918413524283e-06
1648749387.9441943,388,3.145245727864676e-06
1648749387.9924822,391,3.173164031977649e-06
1648749388.0223145,393,3.191913947375724e-06
1648749388.0369666,394,3.20133040077053e-06
1648749388.0525708,395,3.21077459375374e-06
1648749388.1004925,398,3.2392745197284967e-06
1648749388.1461072,401,3.2680275126040215e-06
1648749388.3930767,417,3.4257432162121404e-06
1648749388.4110343,418,3.4358492939645657e-06
1648749388.4847589,423,3.486829427856719e-06
1648749388.517098,425,3.507432666083332e-06
1648749388.5933254,430,3.559474862413481e-06
1648749388.6407664,433,3.591070026232046e-06
1648749388.856669,447,3.7422632885864004e-06
1648749388.9498107,453,3.8089935969765065e-06
1648749389.0255315,458,3.865510279865703e-06
1648749389.057868,460,3.888350875058677e-06
1648749389.072276,461,3.899821876984788e-06
1648749389.1030402,463,3.922865289496258e-06
1648749389.1522095,466,3.957686203648336e-06
1648749390.7998188,470,4.0045952118816786e-06
1648749390.906949,477,4.088028163096169e-06
1648749391.0465806,486,4.197857833787566e-06
1648749391.077161,488,4.222662482789019e-06
1648749391.0947313,489,4.235119376971852e-06
1648749391.2191854,497,4.336109213909367e-06
1648749391.2788272,501,4.387503395264503e-06
1648749391.5565715,519,4.626421741704689e-06
1648749391.634449,524,4.695066763815703e-06
1648749391.6949937,528,4.750716016133083e-06
1648749391.7880273,534,4.835428626392968e-06
1648749391.8332267,537,4.878349500359036e-06
1648749391.8809543,540,4.921651907352498e-06
1648749391.9263144,543,4.965338121110108e-06
1648749391.9587717,545,4.994677510694601e-06
1648749391.9737887,546,5.009412234358024e-06
1648749392.004051,548,5.039012194174575e-06
1648749392.0194795,549,5.053877885075053e-06
1648749392.0671566,552,5.098737801745301e-06
1648749392.0825326,553,5.113779479870573e-06
1648749392.1905499,560,5.220321327215061e-06
1648749392.2082326,561,5.235721801000182e-06
1648749392.285258,566,5.313407655194169e-06
1648749392.4383008,576,5.472254997584969e-06
1648749392.4838626,579,5.520828381122556e-06
1648749392.5454092,583,5.586265160673065e-06
1648749392.6242254,588,5.669152415066492e-06
1648749392.653281,590,5.702650469174841e-06
1648749392.790334,599,5.855858944414649e-06
1648749392.8228202,601,5.8904606703436e-06
1648749392.8677473,604,5.942746611253824e-06
1648749392.9915586,612,6.084455890231766e-06
1648749393.211566,626,6.340626896417234e-06
1648749393.2268093,627,6.359332019201247e-06
1648749393.2736113,630,6.415780262614135e-06
1648749393.2888107,631,6.43470730210538e-06
1648749393.3680484,636,6.530183327413397e-06
1648749393.4143054,639,6.58814769849414e-06
1648749393.5074039,645,6.705624400638044e-06
1648749393.5232275,646,6.725406819896307e-06
1648749393.6005275,651,6.825196123827482e-06
1648749393.67749,656,6.926466539880494e-06
1648749393.6938617,657,6.946900157345226e-06
1648749393.771061,662,7.049975920381257e-06
1648749393.8027515,664,7.091633051459212e-06
1648749393.8182473,665,7.1125541580840945e-06
1648749393.8796375,669,7.19685658623348e-06
1648749393.9272044,672,7.260738584591309e-06
1648749393.988245,676,7.346797701757168e-06
1648749394.0208945,678,7.390208793367492e-06
1648749394.0365424,679,7.412010745611042e-06
1648749394.08319,682,7.477802228095243e-06
1648749394.1297975,685,7.544178060925333e-06
1648749394.1752968,688,7.611143246322172e-06
1648749394.2991564,696,7.792637006787118e-06
1648749394.329221,698,7.838681995053776e-06
1648749394.4859722,708,8.073024218901992e-06
1648749394.6265457,717,8.289915967907291e-06
1648749394.6573663,719,8.338899533555377e-06
1648749394.6893575,721,8.38817322801333e-06
1648749394.7206116,723,8.437737960775848e-06
1648749394.7511055,725,8.487594641337637e-06
1648749394.784198,727,8.537746907677501e-06
1648749394.92358,736,8.76712419994874e-06
1648749395.2035482,754,9.244530701835174e-06
1648749395.2200286,755,9.271802809962537e-06
1648749395.2355413,756,9.299154953623656e-06
1648749395.2958155,760,9.409374797542114e-06
1648749395.3278863,762,9.464973118156195e-06
1648749395.357816,764,9.520900675852317e-06
1648749395.4189534,768,9.633748959458899e-06
1648749395.4831853,772,9.747934200277086e-06
1648749395.5138829,774,9.805533409235068e-06
1648749395.63874,782,1.0039353583124466e-05
1648749395.6865177,785,1.012846678349888e-05
1648749395.8404255,795,1.0431263035570737e-05
1648749395.8731446,797,1.0492899491509888e-05
1648749395.918187,800,1.058603902492905e-05
1648749395.9333453,801,1.0617268344503827e-05
1648749396.0279384,807,1.0806590580614284e-05
1648749396.0743244,810,1.0902514077315573e-05
1648749396.0916855,811,1.093467744794907e-05
1648749396.121386,813,1.0999288861057721e-05
1648749396.6333208,846,1.212221832247451e-05
1648749396.6936874,850,1.2265898476471193e-05
1648749396.8152351,858,1.255838833458256e-05
1648749396.9074225,864,1.2782323210558388e-05
1648749396.9224882,865,1.2820032679883298e-05
1648749396.9536834,867,1.2895784493593965e-05
1648749396.9691327,868,1.2933827747474425e-05
1648749397.1205852,878,1.3320491234480869e-05
1648749397.1834617,882,1.347837496723514e-05
1648749397.1985958,883,1.3518137166101951e-05
1648749397.4289343,898,1.4128843758953735e-05
1648749397.646424,912,1.4723703316121828e-05
1648749397.7244108,917,1.4942169400455896e-05
1648749397.7553725,919,1.5030460417619906e-05
1648749397.8326623,924,1.5253477613441646e-05
1648749397.9710386,933,1.56632813741453e-05
1648749397.9858663,934,1.5709489161963575e-05
1648749398.0068402,935,1.5755833373987116e-05
1648749399.4760094,939,1.5942581740091555e-05
1648749399.5671947,945,1.622686249902472e-05
1648749399.6120365,948,1.6370897355955094e-05
1648749399.6594362,951,1.6516212781425565e-05
1648749399.7197456,955,1.671197242103517e-05
1648749399.7352662,956,1.6761274309828877e-05
1648749399.814004,961,1.700997381703928e-05
1648749399.9226704,968,1.736436206556391e-05
1648749399.9374564,969,1.7415588445146568e-05
1648749400.0144413,974,1.7673995898803696e-05
1648749400.1207545,981,1.8042219380731694e-05
1648749400.180925,985,1.8256068869959563e-05
1648749400.2736511,991,1.8581602489575744e-05
1648749400.3231175,994,1.8746539353742264e-05
1648749400.4302547,1001,1.9137109120492823e-05
1648749400.569233,1010,1.9651250113383867e-05
1648749400.631712,1014,1.988416988751851e-05
1648749400.7853127,1024,2.04786174435867e-05
1648749400.939879,1034,2.1090836526127532e-05
1648749401.0022094,1038,2.1340818420867436e-05
1648749401.0808008,1043,2.16574680962367e-05
1648749401.1889842,1050,2.210868478869088e-05
1648749401.2193651,1052,2.2239320969674736e-05
1648749401.2494977,1054,2.23707302211551e-05
1648749401.2815924,1056,2.2502916181110777e-05
1648749401.3145878,1058,2.2635882487520576e-05
1648749401.3441722,1060,2.2769634597352706e-05
1648749401.4224324,1065,2.3107484594220296e-05
1648749401.483254,1069,2.3381369828712195e-05
1648749401.4999945,1070,2.3450345906894654e-05
1648749401.5155115,1071,2.351952571189031e-05
1648749401.531066,1072,2.3588911062688567e-05
1648749401.561326,1074,2.3728294763714075e-05
1648749401.6088128,1077,2.393891554675065e-05
1648749401.6394901,1079,2.408036743872799e-05
1648749401.903915,1096,2.5316958272014745e-05
1648749401.9376414,1098,2.5466551960562356e-05
1648749401.9514828,1099,2.5541679860907607e-05
1648749401.981615,1101,2.569260323070921e-05
1648749402.0127902,1103,2.5844416086329147e-05
1648749402.1210384,1110,2.6382866053609177e-05
1648749402.1361103,1111,2.6460696972208098e-05
1648749402.1531963,1112,2.6538758902461268e-05
1648749402.4030342,1128,2.7819523893413134e-05
1648749402.433419,1130,2.798390414682217e-05
1648749402.5427318,1137,2.856692844943609e-05
1648749402.6815348,1146,2.933441282948479e-05
1648749402.7603786,1151,2.9769667889922857e-05
1648749402.775915,1152,2.9857490517315455e-05
1648749402.8090417,1154,3.0033914299565367e-05
1648749402.8237557,1155,3.0122517273412086e-05
1648749402.9322453,1162,3.075009590247646e-05
1648749403.0469768,1169,3.1390751246362925e-05
1648749403.157646,1176,3.204475433449261e-05
1648749403.2362034,1181,3.252022361266427e-05
1648749403.3015501,1185,3.290567474323325e-05
1648749403.444931,1194,3.378972542122938e-05
1648749403.4607866,1195,3.388940604054369e-05
1648749403.508981,1198,3.419022323214449e-05
1648749403.587662,1203,3.46975248248782e-05
1648749403.6194267,1205,3.490255039650947e-05
1648749403.6347756,1206,3.500551247270778e-05
1648749403.681857,1209,3.531623588060029e-05
1648749403.7155626,1211,3.5524913982953876e-05
1648749403.8293297,1218,3.6265049857320264e-05
1648749404.0717318,1233,3.790338814724237e-05
1648749404.3113337,1248,3.961574111599475e-05
1648749404.344525,1250,3.984982686233707e-05
1648749404.358474,1251,3.9967388147488236e-05
1648749404.6156979,1267,4.189621904515661e-05
1648749404.6324012,1268,4.201981573714875e-05
1648749404.6487854,1269,4.21437798650004e-05
1648749404.6653888,1270,4.2268107790732756e-05
1648749404.702267,1272,4.2517862311797217e-05
1648749404.7209928,1273,4.2643292545108125e-05
1648749404.8179104,1279,4.3403688323451206e-05
1648749404.8822763,1283,4.391813854454085e-05
1648749404.9301798,1286,4.430797343957238e-05
1648749405.2846804,1309,4.741395605378784e-05
1648749405.29932,1310,4.7553829062962905e-05
1648749405.3143222,1311,4.7694116801721975e-05
1648749405.3783667,1315,4.825941869057715e-05
1648749405.530822,1325,4.970216104993597e-05
1648749405.6699157,1334,5.103747025714256e-05
1648749405.7952058,1342,5.225449785939418e-05
1648749405.890049,1348,5.318627518136054e-05
1648749405.9223216,1350,5.350054561858997e-05
1648749405.937117,1351,5.3658375691156834e-05
1648749405.9523172,1352,5.381667142501101e-05
1648749406.0122411,1356,5.445454371511005e-05
1648749406.0441618,1358,5.477630838868208e-05
1648749406.1371727,1364,5.575305476668291e-05
1648749406.1827855,1367,5.6247939937748015e-05
1648749406.2128267,1369,5.65802984056063e-05
1648749406.2280815,1370,5.674721614923328e-05
1648749406.244877,1371,5.691462501999922e-05
1648749406.337481,1377,5.7929501053877175e-05
1648749406.710712,1401,6.21732251602225e-05
1648749408.3052926,1411,6.403192674042657e-05
1648749408.3391864,1413,6.441028381232172e-05
1648749408.4459858,1420,6.575222505489364e-05
1648749408.4919744,1423,6.633586599491537e-05
1648749408.6528628,1433,6.831901555415243e-05
1648749408.7147033,1437,6.912877142895013e-05
1648749408.7451794,1439,6.953724368941039e-05
1648749408.822388,1444,7.056901813484728e-05
1648749408.88513,1448,7.140544767025858e-05
1648749408.930184,1451,7.203927088994533e-05
1648749409.022322,1457,7.332384120672941e-05
1648749409.115177,1463,7.463131623808295e-05
1648749409.221746,1470,7.618620293214917e-05
1648749409.2679768,1473,7.686245953664184e-05
1648749409.298735,1475,7.731663208687678e-05
1648749409.3141387,1476,7.75447188061662e-05
1648749409.343961,1478,7.80029222369194e-05
1648749409.3586817,1479,7.823303894838318e-05
1648749409.4353986,1484,7.939383795019239e-05
1648749409.5246217,1490,8.080955012701452e-05
1648749409.5551045,1492,8.128704212140292e-05
1648749409.5709991,1493,8.152684313245118e-05
1648749409.6636882,1499,8.298059401568025e-05
1648749409.6938443,1501,8.347091352334246e-05
1648749409.8660758,1512,8.621993038104847e-05
1648749409.9736888,1519,8.801625517662615e-05
1648749410.2418733,1536,9.253612370230258e-05
1648749410.2571888,1537,9.280911035602912e-05
1648749410.3211794,1541,9.390914783580229e-05
1648749410.3516843,1543,9.446404146729037e-05
1648749410.3983812,1546,9.53025373746641e-05
1648749410.4141085,1547,9.558368765283376e-05
1648749410.443946,1549,9.614848386263475e-05
1648749410.4747708,1551,9.671661246102303e-05
1648749410.693633,1565,0.00010078862396767363
1648749410.8032346,1572,0.0001028884798870422
1648749410.8657234,1576,0.00010410797403892502
1648749410.9907165,1584,0.00010659050894901156
1648749411.0054426,1585,0.00010690496128518134
1648749411.2544572,1601,0.00011206421186216176
1648749411.286045,1603,0.00011272638948867097
1648749411.3479688,1607,0.00011406249541323632
1648749411.3633807,1608,0.00011439898662501946
1648749411.6285086,1625,0.00012027367483824492
1648749411.7535233,1633,0.0001231416972586885
1648749411.7688093,1634,0.00012350497127044946
1648749411.832934,1638,0.00012496883573476225
1648749411.8627796,1640,0.0001257072581211105
1648749412.0014305,1649,0.0001290845248149708
1648749412.035046,1651,0.00012984727800358087
1648749412.080206,1654,0.00013099984789732844
1648749412.1250255,1657,0.00013216264778748155
1648749412.142959,1658,0.00013255253725219518
1648749412.1581516,1659,0.00013294357631821185
1648749412.2529097,1665,0.00013531417062040418
1648749412.2972522,1668,0.00013651527115143836
1648749412.3274906,1670,0.00013732192746829242
1648749412.4049983,1675,0.00013935945753473788
1648749412.467168,1679,0.0001410112454323098
1648749412.511843,1682,0.00014226291386876255
1648749412.5753386,1686,0.00014394910249393433
1648749412.6048577,1688,0.0001447996764909476
1648749412.620063,1689,0.0001452268479624763
1648749412.870827,1705,0.0001522355159977451
1648749412.9655182,1711,0.00015495011757593602
1648749412.9807718,1712,0.00015540722233708948
1648749413.1042147,1720,0.0001591130276210606
1648749413.1684282,1724,0.00016099894128274173
1648749413.3131711,1733,0.00016532436711713672
1648749413.329031,1734,0.00016581208910793066
1648749413.397,1738,0.00016777741257101297
1648749413.509595,1745,0.00017127291357610375
1648749413.5255013,1746,0.0001717781851766631
1648749413.5449202,1747,0.00017228494107257575
1648749413.8241844,1764,0.00018113222904503345
1648749413.885198,1768,0.00018327913130633533
1648749413.9795132,1774,0.0001865472731878981
1648749413.9949427,1775,0.0001870976120699197
1648749414.0109322,1776,0.00018764956621453166
1648749414.3039665,1795,0.00019845158385578543
1648749414.3336625,1797,0.00019962422084063292
1648749414.3795671,1800,0.00020139614935033023
1648749414.5127,1808,0.00020619860151782632
1648749414.6011589,1813,0.00020925811259076
1648749414.670159,1817,0.0002117383701261133
1648749414.8372908,1826,0.000217426975723356
1648749414.8830867,1829,0.0002193569380324334
1648749414.8985393,1830,0.00022000406170263886
1648749414.9775016,1835,0.00022326842008624226
1648749415.007984,1837,0.00022458768216893077
1648749415.0736783,1841,0.00022724963491782546
1648749415.3086686,1854,0.0002361208462389186
1648749415.4185138,1861,0.00024104023759718984
1648749415.449316,1863,0.00024246452085208148
1648749415.5903423,1872,0.00024897861294448376
1648749415.6241949,1874,0.0002504497824702412
1648749417.160472,1878,0.00025341828586533666
1648749417.205756,1881,0.0002556677209213376
1648749417.2537553,1884,0.00025793712120503187
1648749417.284218,1886,0.0002594612305983901
1648749417.3617823,1891,0.0002633110561873764
1648749417.3911748,1893,0.0002648669178597629
1648749417.4392467,1896,0.00026721798349171877
1648749417.4683654,1898,0.0002687969245016575
1648749417.483424,1899,0.0002695899165701121
1648749417.513347,1901,0.00027118288562633097
1648749417.545221,1903,0.00027278525521978736
1648749417.620456,1908,0.00027683275402523577
1648749417.6521983,1910,0.0002784685348160565
1648749417.6965485,1913,0.0002809403231367469
1648749417.8327157,1922,0.0002884881105273962
1648749417.8667738,1924,0.00029019275098107755
1648749417.9546304,1930,0.0002953673538286239
1648749417.9714158,1931,0.00029623869340866804
1648749418.0009582,1933,0.0002979891432914883
1648749418.061221,1937,0.0003015210968442261
1648749418.0784194,1938,0.0003024105972144753
1648749418.1074135,1940,0.0003041975141968578
1648749418.1378076,1942,0.0003059949667658657
1648749418.1531644,1943,0.0003068976802751422
1648749418.2304807,1948,0.00031145132379606366
1648749418.5083423,1966,0.00032841117354109883
1648749418.6901333,1978,0.0003402277361601591
1648749418.7230775,1980,0.00034223811235278845
1648749418.8333085,1987,0.00034936837619170547
1648749419.0996068,2004,0.0003673093451652676
1648749419.1453235,2007,0.00037056973087601364
1648749419.269581,2015,0.0003794062358792871
1648749419.3455849,2020,0.00038503576070070267
1648749419.3604403,2021,0.0003861716540995985
1648749419.4078467,2024,0.0003895994450431317
1648749419.4538653,2027,0.00039305767859332263
1648749419.468968,2028,0.0003942172334063798
1648749419.5619445,2034,0.0004012467397842556
1648749419.5936966,2036,0.000403617654228583
1648749419.6089804,2037,0.00040480835014022887
1648749419.6398127,2039,0.00040720030665397644
1648749419.747886,2046,0.0004156840150244534
1648749419.7626486,2047,0.0004169103049207479
1648749419.9486098,2059,0.0004319111758377403
1648749420.0090444,2063,0.00043703048140741885
1648749420.025243,2064,0.0004383197519928217
1648749420.0865955,2068,0.00044351498945616186
1648749420.1012206,2069,0.00044482341036200523
1648749420.133788,2071,0.0004474518063943833
1648749420.1634977,2073,0.0004500957438722253
1648749420.178292,2074,0.00045142354792915285
1648749420.1931038,2075,0.0004527553101070225
1648749420.256193,2079,0.0004581216489896178
1648749420.3170424,2083,0.00046355160884559155
1648749420.3951123,2088,0.00047042962978594005
1648749420.4725184,2093,0.0004774097178597003
1648749420.5490768,2098,0.0004844933864660561
1648749420.6111543,2102,0.0004902359214611351
1648749420.6567266,2105,0.0004945874097757041
1648749420.688359,2107,0.0004975099000148475
1648749420.782006,2113,0.0005063812714070082
1648749420.9237413,2122,0.0005199857987463474
1648749420.984335,2126,0.0005261490005068481
1648749421.0922048,2133,0.0005371109000407159
1648749421.1869915,2139,0.0005466883885674179
1648749421.2520554,2143,0.000553168123587966
1648749421.3332338,2148,0.0005613758694380522
1648749421.3966653,2152,0.0005680296453647316
1648749421.412731,2153,0.0005697053857147694
1648749421.4783127,2157,0.000576457881834358
1648749421.52739,2160,0.0005815747426822782
1648749421.5440655,2161,0.0005832904716953635
1648749421.6117435,2165,0.0005902039702050388
1648749421.6931887,2170,0.000598961254581809
1648749421.8846638,2182,0.0006205125246196985
1648749422.1630864,2200,0.0006543020135723054
1648749422.3042023,2209,0.0006718806107528508
1648749422.3825428,2214,0.0006818497786298394
1648749422.413314,2216,0.0006858787382952869
1648749422.4798985,2220,0.0006940081948414445
1648749422.6513917,2231,0.0007168645388446748
1648749422.745321,2237,0.0007296473486348987
1648749422.8097293,2241,0.000738295610062778
1648749422.8595655,2244,0.0007448489777743816
1648749422.9682791,2251,0.0007603673147968948
1648749423.2916703,2270,0.0008041378459893167
1648749423.465569,2281,0.0008306211675517261
1648749423.591387,2289,0.000850427953992039
1648749423.8065898,2302,0.0008836263441480696
1648749423.938646,2310,0.0009046971099451184
1648749424.0027115,2314,0.0009154201252385974
1648749424.0858204,2319,0.000929002882912755
1648749424.1576738,2323,0.0009400140261277556
1648749424.3329494,2334,0.0009709722362458706
1648749424.364432,2336,0.0009767096489667892
1648749424.447756,2341,0.000991201726719737
1648749424.468535,2342,0.000994125846773386
1648749426.0373945,2349,0.0010148376459255815
1648749426.0527587,2350,0.0010178314987570047
1648749426.1023476,2353,0.0010268661426380277
